vehicle_ID,model,manufacture_year,last_maintenance_date,next_maintenance_date,warehouse_ID,mission_ID
488,Eitan APC,2020,2024-09-21,2026-02-14,40,
489,Puma,2018,2024-07-30,2025-03-03,490,365
490,Namer APC,2018,2024-08-15,2024-09-29,183,417
491,Achzarit,1995,2024-06-27,2025-01-13,493,
492,Nagmachon,2011,2024-06-25,2025-06-15,352,487
493,Stryker,1998,2024-10-27,2025-10-03,116,432
494,T-90,2019,2024-07-07,2026-01-07,97,
495,Leopard 2,1998,2023-12-07,2024-02-09,271,129
496,MATV,2003,2024-12-23,2025-06-03,21,280
497,Eitan APC,1999,2024-02-19,2024-06-12,371,
498,Leopard 2,2013,2025-03-16,2026-02-09,387,100
499,Puma,2005,2023-10-16,2025-01-30,327,245
500,BTR-80,2021,2024-12-09,2026-03-20,303,10
